latitude,longitude
-7.653972,0.0
4.726833,135.0
-0.698833,8.4375
41.617833,140.625
34.2733,139.21875
24.655333,-146.25
-67.5,37.702167
-7.037773,12.65625
-17.047,39.375
-24.968733,112.5
-39.204485,144.84375
-4.6265,146.25
-27.94705,-22.5
-33.926567,11.25
20.5061,-153.28125
-22.5,-40.0905
-10.648833,-149.0625
-16.703667,102.65625
0.0,167.7915
62.31,177.1875
57.65625,-172.328117
-33.75,30.836167
-29.084867,177.1875
5.625,-133.0095
-23.515833,36.5625
-9.140625,-126.56443
2.8125,156.720833
-4.21875,-160.407633
-11.25,-130.31726
33.75,175.0518
-4.21875,126.1154
8.9902,-56.25
-16.875,39.742
0.0,-176.6295
0.0,167.200667
0.0,165.577333
0.0,165.557
0.0,165.304833
49.921875,-127.979877
60.242745,-61.875
32.34375,-117.093667
-6.373433,116.71875
-24.106333,53.4375
-9.140625,115.790372
-0.308187,-47.8125
-36.5625,-113.0775
6.0314,2.8125
-45.0,57.563583
42.1875,141.660333
7.6915,143.4375
-35.4755,135.0
0.0,174.66064
-35.047167,22.5
47.8125,156.6335
-7.03125,11.629878
32.34375,157.12285
-45.0,91.580333
-28.125,-23.3579
45.0,-54.738302
-35.859375,-74.398938
50.625,157.37
-48.010397,167.34375
60.07,171.5625
-20.581367,116.71875
-20.581383,116.71875
-39.375,143.708667
-19.6385,11.25
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
49.21875,155.121467
56.25,-169.599783
-16.875,-117.568833
5.625,144.786667
-16.875,-131.515
-11.771833,-123.75
29.443,-163.125
19.6875,-17.605833
9.84375,-58.717067
-8.400983,154.6875
-21.09375,155.05235
16.875,-18.758833
47.044233,163.125
56.25,177.920617
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
75.9375,18.04955
67.494952,0.0
54.203763,-136.40625
-45.703125,-60.681468
-1.067667,151.875
-25.658833,160.3125
-10.701833,-120.9375
-11.818,-123.75
28.203167,157.5
41.011333,174.375
2.8125,156.720833
19.673233,135.0
-16.875,70.3652
21.09375,-161.490733
53.4375,172.620667
7.692667,143.4375
5.625,173.071243
12.65625,-92.309483
-27.685167,-46.40625
39.375,-12.046167
-1.361667,8.4375
-11.669733,151.875
-14.0625,121.042
-3.641167,109.6875
-9.84375,-34.851473
-36.5625,150.320667
-32.34375,104.231467
-35.927317,122.34375
30.06175,-116.71875
-39.375,144.339667
-39.375,145.2785
-39.375,145.249667
-22.5,-41.502
-34.975167,8.4375
16.875,-60.935667
0.0,106.355628
0.0,106.533828
-22.5,-41.502
-27.054833,171.5625
10.390183,-23.90625
-19.6875,-31.6025
-11.057,126.5625
-45.0,-130.5105
-5.625,-168.8647
-2.8125,-38.885137
-5.625,11.476667
-18.675833,-39.375
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
-60.46875,-46.053397
79.74843,32.34375
58.49815,156.09375
59.973833,157.5
41.5583,164.53125
-22.5,-40.2809
-6.1525,11.25
-6.165667,11.25
2.8125,-5.524167
3.777333,-8.4375
-12.142917,-77.34375
-45.0,106.171
16.964867,-161.71875
48.772333,168.75
-32.8745,47.8125
-1.40625,150.757933
29.098017,-15.46875
28.946167,-135.0
28.125,-142.337333
-50.625,-55.563833
-6.26645,118.125
-31.640625,33.779115
-6.165667,11.25
-36.230083,175.78125
-38.671875,171.853203
7.03125,-53.35795
-7.244367,-81.5625
14.0625,-17.815033
-22.5,-40.033833
-17.623045,153.28125
31.04965,175.78125
12.65625,-72.351783
28.125,-165.1125
-45.0,-55.179833
7.7085,143.4375
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
-49.195467,-60.46875
-28.125,6.104753
-46.40625,-60.799933
50.625,143.890367
66.947245,0.0
52.934167,154.6875
60.46875,171.624833
56.9555,-59.0625
-11.771833,157.5
22.5,178.276333
-4.21875,149.423467
50.625,176.258167
-32.220833,115.3125
39.375,-168.161
0.0,171.82263
47.8125,153.994
-2.8125,-32.700717
22.916833,-16.875
-19.6875,59.750833
-46.027203,-64.6875
25.823633,-63.28125
0.0,167.791
-33.297517,45.0
-45.0,73.70255
-25.3125,55.255667
-2.8125,-23.436333
33.75,-120.431
-32.34375,44.838067
0.0,167.7925
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
-45.596693,-57.65625
77.716633,28.125
52.63645,156.09375
56.953125,167.17265
-3.515625,77.290815
-22.5,-41.502
42.1875,-144.7005
-24.9695,59.0625
-1.722067,-81.5625
3.064112,-4.21875
-16.875,151.33645
22.5,-42.472483
20.497833,-154.6875
5.625,-10.6411
-30.9375,-74.904017
-8.4375,154.973167
19.6875,-18.001667
-34.814833,115.3125
-6.16609,11.25
-30.9375,166.2965
50.625,156.180317
27.421875,-147.570717
-31.272633,153.28125
-50.625,-55.004333
0.0,-176.6265
0.0,167.204
0.0,165.580667
0.0,165.56
0.0,165.308333
53.4375,174.660467
0.0,167.793217
-30.514633,40.78125
32.34375,-123.752117
11.25,175.7215
7.693667,143.4375
-8.033667,120.9375
0.0,-42.0898
-22.5,-41.502
-36.5625,174.978
-36.5625,-169.16228
-8.805317,144.84375
-11.25,127.284167
-27.41795,33.75
53.4375,-147.674483
5.073283,143.4375
-10.777333,115.3125
-10.0315,168.75
-28.125,44.103667
0.0,167.7934
-20.183167,-70.3125
40.213133,-132.1875
-39.598967,105.46875
9.84375,145.561333
-35.34785,18.28125
71.015625,-146.10359
53.4375,-146.83885
-11.819833,-123.75
-2.8125,-152.515767
-46.30983,-61.875
-47.8125,-60.885928
-54.24775,-63.28125
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
71.268167,2.8125
-11.25,-125.813667
-11.804667,-123.75
-11.774333,-123.75
-41.686333,154.6875
-3.977833,168.75
-14.0625,-125.816833
-33.310233,30.9375
-13.359375,116.212592
-39.375,145.251
-19.6875,116.015547
2.8125,7.061667
-22.5,-41.502
33.364232,-118.125
-12.090333,106.875
-5.92837,147.65625
46.52705,-167.34375
-9.2545,-78.75
22.5,-96.3655
36.1715,-4.21875
52.100333,-132.1875
-5.916717,147.65625
46.40625,167.779683
0.0,106.313183
-19.384617,-30.9375
-22.5,-41.502
34.287267,-8.4375
-11.1075,163.125
26.015625,143.501472
-45.0,-75.586067
9.84375,-157.756067
21.09375,91.500717
-28.125,43.168883
-19.6875,69.122
-33.046875,153.188985
-27.70025,-2.8125
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
-33.046875,-46.879465
6.71,140.625
5.625,-139.312667
0.0,-176.623
0.0,165.562167
0.0,165.312333
50.647,157.5
-20.183667,-70.3125
11.365667,-120.9375
-13.359375,107.254712
5.487817,-52.03125
-5.625,-93.310833
-6.165667,11.25
-17.115167,2.8125
28.040333,-16.875
5.625,-28.537833
-20.593617,116.71875
-1.40625,0.688967
33.75,-8.753083
-45.0,73.804617
-16.32,78.75
-45.0,113.094233
-28.457133,37.96875
-26.068,39.375
-31.771333,36.5625
-5.625,10.947015
73.249917,21.09375
-38.953783,147.65625
-32.36467,164.53125
59.0625,144.499253
22.366667,-16.875
0.0,167.7905
-50.625,-64.973662
-23.90625,37.24836
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
-6.523267,-167.34375
-17.578125,-81.593837
68.281967,-19.6875
50.059533,156.09375
-14.0625,-172.6233
-17.877883,153.28125
36.5625,-150.958167
47.8125,178.546167
-20.182833,-70.3125
-4.21875,110.843217
60.112833,-151.875
24.857833,-154.6875
2.825833,-174.375
-23.111017,111.09375
-0.597137,-7.03125
-2.8125,-38.481017
14.0625,-41.7315
13.5005,-45.0
-28.125,-45.49874
33.366433,-118.125
-26.984817,112.5
11.576233,64.6875
-22.5,77.041517
4.21875,8.045523
-7.65385,0.0
42.9385,-137.8125
11.25,-87.24625
24.655167,-146.25
-67.5,37.696667
19.6875,173.306358
12.49938,149.0625
-14.0625,-132.009865
-6.697817,-168.75
37.96875,-149.4514
-22.1599,57.65625
37.803667,-163.125
-11.25,-131.2565
0.0,167.792667
16.875,-62.335835
30.9375,-11.66535
0.0,-178.594667
0.0,165.57
-28.125,112.234667
37.155917,-136.40625
16.048167,-168.75
-0.392533,-137.8125
50.625,-148.827
54.209333,-160.3125
8.335383,-84.375
-32.34375,32.081217
5.820983,66.09375
-23.90625,152.574167
-34.764083,-53.4375
0.0,106.315358
-2.93935,101.25
11.25,128.69165
-22.5,-41.502
40.114167,-174.375
0.0,167.791667
1.40625,4.792
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
73.125,31.591188
-43.882837,-63.28125
-10.022167,-126.5625
-25.2045,-45.0
-6.165667,11.25
-30.9375,0.1
-10.878333,154.6875
-34.00035,9.84375
-16.875,-37.1215
-27.606833,-75.9375
56.955667,-59.0625
54.84375,-165.2211
63.4726,-30.9375
50.625,-38.561
-40.675333,154.6875
-4.478667,168.75
22.5,172.118667
23.615133,-112.5
1.40625,104.454483
0.70744,129.375
-25.3125,58.228
3.208333,151.875
-45.0,57.563517
-9.496283,-81.5625
7.6905,143.4375
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
0.0,-0.7
-50.378233,-61.875
52.965667,154.6875
49.487033,156.09375
75.838117,40.78125
-8.4375,90.8505
-12.091667,157.5
-12.58335,-132.1875
4.21875,8.41189
-20.582683,116.71875
-12.65625,-35.206867
-43.556833,168.75
-32.4345,33.75
-11.25,78.320523
0.0,-176.635
0.0,-178.5865
0.0,165.574167
-6.166033,11.25
32.34375,157.227817
53.917167,178.59375
-24.720798,50.625
-19.6875,65.5215
42.680167,154.6875
39.4937,-150.46875
6.328125,78.57844
0.0,167.792167
22.662433,178.59375
-25.904333,53.4375
-17.794667,109.6875
72.144333,25.3125
21.777733,-116.71875
-20.581367,116.71875
-15.117317,42.1875
-6.822705,150.46875
-35.059667,174.375
8.974167,75.9375
39.375,-168.158833
8.4375,158.656333
4.21875,8.385068
4.21875,8.397352
-11.25,141.516417
-12.584833,163.125
-35.498333,118.125
